Experiment,Blot,Label,Time,ZT,Light,Genotype,Rep,Target,Rel. Vol. (HA/control),Scaled,Scaled ZT
CHX 3,25,ZT7 0h 60B,0,7,60B,WT,1,RVE8,1.370494767,1,1
CHX 3,25,ZT7 1h 60B,1,7,60B,WT,1,RVE8,1.21999065,0.89018264,0.89018264
CHX 3,25,ZT7 2h 60B,2,7,60B,WT,1,RVE8,0.806479704,0.588458799,0.588458799
CHX 3,25,ZT7 4h 60B,4,7,60B,WT,1,RVE8,0.594335296,0.433664768,0.433664768
CHX 3,25,ZT19 0h 60B,0,19,60B,WT,1,RVE8,0.793334715,0.57886738,1
CHX 3,25,ZT19 1h 60B,1,19,60B,WT,1,RVE8,0.410502418,0.299528628,0.517439121
CHX 3,25,ZT19 2h 60B,2,19,60B,WT,1,RVE8,0.082829079,0.060437355,0.104406221
CHX 3,25,ZT19 4h 60B,4,19,60B,WT,1,RVE8,0.007492417,0.005466943,0.009444207
CHX 3,26,ZT7 0h 60R,0,7,60R,WT,1,RVE8,0.543607451,1,1
CHX 3,26,ZT7 1h 60R,1,7,60R,WT,1,RVE8,0.443029144,0.814979897,0.814979897
CHX 3,26,ZT7 2h 60R,2,7,60R,WT,1,RVE8,0.342942855,0.63086489,0.63086489
CHX 3,26,ZT7 4h 60R,4,7,60R,WT,1,RVE8,0.378990296,0.69717642,0.69717642
CHX 3,26,ZT19 0h 60R,0,19,60R,WT,1,RVE8,0.165270479,0.304025411,0.989690267
CHX 3,26,ZT19 1h 60R,1,19,60R,WT,1,RVE8,0.166992123,0.307192483,1
CHX 3,26,ZT19 2h 60R,2,19,60R,WT,1,RVE8,0.137253883,0.252487126,0.821918308
CHX 3,26,ZT19 4h 60R,4,19,60R,WT,1,RVE8,0.067453267,0.124084516,0.403930833
CHX 3,27,ZT7 0h DD,0,7,DD,WT,1,RVE8,0.489213961,0.791010906,0.791010906
CHX 3,27,ZT7 1h DD,1,7,DD,WT,1,RVE8,0.618466771,1,1
CHX 3,27,ZT7 2h DD,2,7,DD,WT,1,RVE8,0.259793452,0.420060485,0.420060485
CHX 3,27,ZT7 4h DD,4,7,DD,WT,1,RVE8,0.171275296,0.276935325,0.276935325
CHX 3,27,ZT19 0h DD,0,19,DD,WT,1,RVE8,0.07358033,0.118972164,0.305946529
CHX 3,27,ZT19 1h DD,1,19,DD,WT,1,RVE8,0.240500621,0.388865873,1
CHX 3,27,ZT19 2h DD,2,19,DD,WT,1,RVE8,0.127817043,0.2066676,0.531462424
CHX 3,27,ZT19 4h DD,4,19,DD,WT,1,RVE8,0.088152842,0.142534484,0.366538937
CHX 3,28,ZT7 0h DD,0,7,DD,WT,2,RVE8,0.319255752,0.941021252,0.941021252
CHX 3,28,ZT7 1h DD,1,7,DD,WT,2,RVE8,0.339265188,1,1
CHX 3,28,ZT7 2h DD,2,7,DD,WT,2,RVE8,0.290220867,0.85543957,0.85543957
CHX 3,28,ZT7 4h DD,4,7,DD,WT,2,RVE8,0.182548482,0.538070184,0.538070184
CHX 3,28,ZT19 0h DD,0,19,DD,WT,2,RVE8,0.093979161,0.277007971,1
CHX 3,28,ZT19 1h DD,1,19,DD,WT,2,RVE8,0.073630806,0.217030242,0.783480133
CHX 3,28,ZT19 2h DD,2,19,DD,WT,2,RVE8,0.028037637,0.082642246,0.298338875
CHX 3,28,ZT19 4h DD,4,19,DD,WT,2,RVE8,0.064720711,0.190767322,0.688670876
CHX 3,29,ZT7 0h 60B,0,7,60B,WT,2,RVE8,0.513178405,1,1
CHX 3,29,ZT7 1h 60B,1,7,60B,WT,2,RVE8,0.400256065,0.779955005,0.779955005
CHX 3,29,ZT7 2h 60B,2,7,60B,WT,2,RVE8,0.20890806,0.407086615,0.407086615
CHX 3,29,ZT7 4h 60B,4,7,60B,WT,2,RVE8,0.20788648,0.405095924,0.405095924
CHX 3,29,ZT19 0h 60B,0,19,60B,WT,2,RVE8,0.298253981,0.581189656,1
CHX 3,29,ZT7 1h 60B,1,19,60B,WT,2,RVE8,0.042113604,0.082064255,0.141200475
CHX 3,29,ZT7 2h 60B,2,19,60B,WT,2,RVE8,0.038505187,0.07503275,0.129102005
CHX 3,29,ZT7 4h 60B,4,19,60B,WT,2,RVE8,0.012498152,0.024354399,0.041904392
CHX 3,30,ZT7 0h 60R,0,7,60R,WT,2,RVE8,1.147829218,1,1
CHX 3,30,ZT7 1h 60R,1,7,60R,WT,2,RVE8,0.41412449,0.360789291,0.360789291
CHX 3,30,ZT7 2h 60R,2,7,60R,WT,2,RVE8,0.451870973,0.393674395,0.393674395
CHX 3,30,ZT7 4h 60R,4,7,60R,WT,2,RVE8,0.39543696,0.344508533,0.344508533
CHX 3,30,ZT19 0h 60R,0,19,60R,WT,2,RVE8,0.249458922,0.217331043,1
CHX 3,30,ZT19 1h 60R,1,19,60R,WT,2,RVE8,0.141793622,0.123531985,0.568404694
CHX 3,30,ZT19 2h 60R,2,19,60R,WT,2,RVE8,0.159761051,0.139185384,0.640430295
CHX 3,30,ZT19 4h 60R,4,19,60R,WT,2,RVE8,0.088355023,0.076975757,0.354186662
CHX 4,33,ZT7 0h 60B,0,7,60B,WT,1,RVE8,0.694288327,1,1
CHX 4,33,ZT7 1h 60B,1,7,60B,WT,1,RVE8,0.473987024,0.68269479,0.68269479
CHX 4,33,ZT7 2h 60B,2,7,60B,WT,1,RVE8,0.611303298,0.880474688,0.880474688
CHX 4,33,ZT7 4h 60B,4,7,60B,WT,1,RVE8,0.393330738,0.566523622,0.566523622
CHX 4,33,ZT19 0h 60B,0,19,60B,WT,1,RVE8,0.420080755,0.605052308,1
CHX 4,33,ZT19 1h 60B,1,19,60B,WT,1,RVE8,0.239216647,0.344549429,0.569453955
CHX 4,33,ZT19 2h 60B,2,19,60B,WT,1,RVE8,0.219990758,0.316857924,0.523686829
CHX 4,33,ZT19 4h 60B,4,19,60B,WT,1,RVE8,0.134642365,0.193928603,0.320515434
CHX 4,34,ZT7 0h 60R,0,7,60R,WT,1,RVE8,0.693373139,1,1
CHX 4,34,ZT7 1h 60R,1,7,60R,WT,1,RVE8,0.442503916,0.638190163,0.638190163
CHX 4,34,ZT7 2h 60R,2,7,60R,WT,1,RVE8,0.399469709,0.576125158,0.576125158
CHX 4,34,ZT7 4h 60R,4,7,60R,WT,1,RVE8,0.288897006,0.416654454,0.416654454
CHX 4,34,ZT19 0h 60R,0,19,60R,WT,1,RVE8,0.429100906,0.618860008,1
CHX 4,34,ZT19 1h 60R,1,19,60R,WT,1,RVE8,0.267749008,0.386154284,0.623976795
CHX 4,34,ZT19 2h 60R,2,19,60R,WT,1,RVE8,0.173972867,0.250908,0.405435796
CHX 4,34,ZT19 4h 60R,4,19,60R,WT,1,RVE8,0.096257994,0.138825675,0.224324844
CHX 4,35,ZT7 0h DD,0,7,DD,WT,1,RVE8,0.629022197,1,1
CHX 4,35,ZT7 1h DD,1,7,DD,WT,1,RVE8,0.2899208,0.460907105,0.460907105
CHX 4,35,ZT7 2h DD,2,7,DD,WT,1,RVE8,0.422584271,0.671811381,0.671811381
CHX 4,35,ZT7 4h DD,4,7,DD,WT,1,RVE8,0.279828281,0.444862331,0.444862331
CHX 4,35,ZT19 0h DD,0,19,DD,WT,1,RVE8,0.233378467,0.371017857,1
CHX 4,35,ZT19 1h DD,1,19,DD,WT,1,RVE8,0.194721763,0.309562626,0.834360452
CHX 4,35,ZT19 2h DD,2,19,DD,WT,1,RVE8,0.132966626,0.211386222,0.56974676
CHX 4,35,ZT19 4h DD,4,19,DD,WT,1,RVE8,0.098910158,0.157244305,0.4238187
CHX 4,38,ZT7 0h DD,0,7,DD,WT,2,RVE8,0.836312291,0.734443132,0.734443132
CHX 4,38,ZT7 1h DD,1,7,DD,WT,2,RVE8,1.138702582,1,1
CHX 4,38,ZT7 2h DD,2,7,DD,WT,2,RVE8,0.573152832,0.503338484,0.503338484
CHX 4,38,ZT7 4h DD,4,7,DD,WT,2,RVE8,0.379089104,0.332913186,0.332913186
CHX 4,38,ZT19 0h DD,0,19,DD,WT,2,RVE8,0.310801666,0.272943674,1
CHX 4,38,ZT19 1h DD,1,19,DD,WT,2,RVE8,0.102674019,0.090167548,0.330352217
CHX 4,38,ZT19 2h DD,2,19,DD,WT,2,RVE8,0.095521656,0.083886396,0.307339589
CHX 4,38,ZT19 4h DD,4,19,DD,WT,2,RVE8,0.080045707,0.070295535,0.25754594
CHX 4,39,ZT7 0h 60B,0,7,60B,WT,2,RVE8,1.595218234,1,1
CHX 4,39,ZT7 1h 60B,1,7,60B,WT,2,RVE8,0.875695365,0.548950198,0.548950198
CHX 4,39,ZT7 2h 60B,2,7,60B,WT,2,RVE8,0.834787351,0.523306049,0.523306049
CHX 4,39,ZT7 4h 60B,4,7,60B,WT,2,RVE8,0.801495383,0.502436197,0.502436197
CHX 4,39,ZT19 0h 60B,0,19,60B,WT,2,RVE8,1.114189456,0.698455818,1
CHX 4,39,ZT19 1h 60B,1,19,60B,WT,2,RVE8,0.658118175,0.412556828,0.590669901
CHX 4,39,ZT19 2h 60B,2,19,60B,WT,2,RVE8,0.635287625,0.398244962,0.570179175
CHX 4,39,ZT19 4h 60B,4,19,60B,WT,2,RVE8,0.162099608,0.101615945,0.145486575
CHX 4,40,ZT7 0h 60R,0,7,60R,WT,2,RVE8,2.135411445,1,1
CHX 4,40,ZT7 1h 60R,1,7,60R,WT,2,RVE8,1.496418521,0.700763558,0.700763558
CHX 4,40,ZT7 2h 60R,2,7,60R,WT,2,RVE8,1.024802061,0.47990848,0.47990848
CHX 4,40,ZT7 4h 60R,4,7,60R,WT,2,RVE8,0.509934177,0.238799028,0.238799028
CHX 4,40,ZT19 0h 60R,0,19,60R,WT,2,RVE8,0.763942315,0.357749471,1
CHX 4,40,ZT19 1h 60R,1,19,60R,WT,2,RVE8,0.302434979,0.141628434,0.395887194
CHX 4,40,ZT19 2h 60R,2,19,60R,WT,2,RVE8,0.356802724,0.167088514,0.467054537
CHX 4,40,ZT19 4h 60R,4,19,60R,WT,2,RVE8,0.204756855,0.095886371,0.268026592
CHX 5,58,ZT7 0h DD,0,7,DD,WT,1,RVE8,1.421106445,1,1
CHX 5,58,ZT7 1h DD,1,7,DD,WT,1,RVE8,0.888942573,0.625528493,0.625528493
CHX 5,58,ZT7 2h DD,2,7,DD,WT,1,RVE8,0.815573112,0.573900087,0.573900087
CHX 5,58,ZT7 4h DD,4,7,DD,WT,1,RVE8,0.646793392,0.45513367,0.45513367
CHX 5,58,ZT19 0h DD,0,19,DD,WT,1,RVE8,0.276990744,0.194912031,1
CHX 5,58,ZT19 1h DD,1,19,DD,WT,1,RVE8,0.204910705,0.144190962,0.739774558
CHX 5,58,ZT19 2h DD,2,19,DD,WT,1,RVE8,0.146597114,0.103157026,0.529249146
CHX 5,58,ZT19 4h DD,4,19,DD,WT,1,RVE8,0.150718169,0.106056918,0.544127097
CHX 7,97,ZT7 0h WT,0,7,60B,WT,1,RVE8,0.746688186,0.502589441,0.851049389
CHX 7,97,ZT7 1h WT,1,7,60B,WT,1,RVE8,0.877373506,0.590552614,1
CHX 7,97,ZT7 2h WT,2,7,60B,WT,1,RVE8,0.830906888,0.55927633,0.947038954
CHX 7,97,ZT7 4h WT,4,7,60B,WT,1,RVE8,0.677267362,0.455862877,0.771925933
CHX 7,97,ZT19 0h WT,0,19,60B,WT,1,RVE8,1.4856822,1,1
CHX 7,97,ZT19 1h WT,1,19,60B,WT,1,RVE8,0.531263152,0.357588691,0.357588691
CHX 7,97,ZT19 2h WT,2,19,60B,WT,1,RVE8,0.434260465,0.29229701,0.29229701
CHX 7,97,ZT19 4h WT,4,19,60B,WT,1,RVE8,0.288692393,0.194316384,0.194316384
CHX 7,99,ZT7 0h 60B WT,0,7,60B,WT,2,RVE8,2.187752899,0.884953082,0.884953082
CHX 7,99,ZT7 1h 60B WT,1,7,60B,WT,2,RVE8,2.472168235,1,1
CHX 7,99,ZT7 2h 60B WT,2,7,60B,WT,2,RVE8,1.91128347,0.773120309,0.773120309
CHX 7,99,ZT7 4h 60B WT,4,7,60B,WT,2,RVE8,1.436619947,0.581117388,0.581117388
CHX 7,99,ZT19 0h 60B WT,0,19,60B,WT,2,RVE8,1.740079767,0.703867861,1
CHX 7,99,ZT19 1h 60B WT,1,19,60B,WT,2,RVE8,0.953417567,0.385660472,0.547916013
CHX 7,99,ZT19 2h 60B WT,2,19,60B,WT,2,RVE8,0.716384297,0.289779752,0.41169624
CHX 7,99,ZT19 4h 60B WT,4,19,60B,WT,2,RVE8,0.381478227,0.154309169,0.21923031
CHX 8 ,101,ZT7 0h 60B WT,0,7,60B,WT,1,RVE8,1.389158436,1,1
CHX 8 ,101,ZT7 1h 60B WT,1,7,60B,WT,1,RVE8,1.266249478,0.911522721,0.911522721
CHX 8 ,101,ZT7 2h 60B WT,2,7,60B,WT,1,RVE8,0.697705248,0.502250305,0.502250305
CHX 8 ,101,ZT7 4h 60B WT,4,7,60B,WT,1,RVE8,0.758112468,0.545735064,0.545735064
CHX 8 ,101,ZT19 0h 60B WT,0,19,60B,WT,1,RVE8,0.946999871,0.681707605,1
CHX 8 ,101,ZT19 1h 60B WT,1,19,60B,WT,1,RVE8,0.37732243,0.271619436,0.398439791
CHX 8 ,101,ZT19 2h 60B WT,2,19,60B,WT,1,RVE8,0.232353033,0.167261723,0.245356985
CHX 8 ,101,ZT19 4h 60B WT,4,19,60B,WT,1,RVE8,0.088723174,0.06386829,0.093688687
